// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 8 benchmarks:
//   MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 32768 op, 577038700.00 ns, 17.6098 us/op
WorkloadResult  63: 32768 op, 570599000.00 ns, 17.4133 us/op
WorkloadResult  64: 32768 op, 569945500.00 ns, 17.3934 us/op
WorkloadResult  65: 32768 op, 644779400.00 ns, 19.6771 us/op
WorkloadResult  66: 32768 op, 559277800.00 ns, 17.0678 us/op
WorkloadResult  67: 32768 op, 552482000.00 ns, 16.8604 us/op
WorkloadResult  68: 32768 op, 634501400.00 ns, 19.3634 us/op
WorkloadResult  69: 32768 op, 621567100.00 ns, 18.9687 us/op
WorkloadResult  70: 32768 op, 590580500.00 ns, 18.0231 us/op
WorkloadResult  71: 32768 op, 596863300.00 ns, 18.2148 us/op
// GC:  2520 2520 2520 8061307968 32768
// Threading:  0 0 32768


Mean = 18.544 μs, StdErr = 0.106 μs (0.57%), N = 71, StdDev = 0.895 μs
Min = 16.860 μs, Q1 = 17.957 μs, Median = 18.559 μs, Q3 = 19.017 μs, Max = 20.791 μs
IQR = 1.060 μs, LowerFence = 16.367 μs, UpperFence = 20.607 μs
ConfidenceInterval = [18.180 μs; 18.909 μs] (CI 99.9%), Margin = 0.365 μs (1.97% of Mean)
Skewness = 0.43, Kurtosis = 2.99, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-08-31 19:28 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadJitting  1: 1 op, 352800.00 ns, 352.8000 us/op

OverheadJitting  2: 16 op, 703900.00 ns, 43.9938 us/op
WorkloadJitting  2: 16 op, 705300.00 ns, 44.0813 us/op

WorkloadPilot    1: 16 op, 61100.00 ns, 3.8188 us/op
WorkloadPilot    2: 32 op, 398300.00 ns, 12.4469 us/op
WorkloadPilot    3: 64 op, 908600.00 ns, 14.1969 us/op
WorkloadPilot    4: 128 op, 1750500.00 ns, 13.6758 us/op
WorkloadPilot    5: 256 op, 4034500.00 ns, 15.7598 us/op
WorkloadPilot    6: 512 op, 7733700.00 ns, 15.1049 us/op
WorkloadPilot    7: 1024 op, 15505200.00 ns, 15.1418 us/op
WorkloadPilot    8: 2048 op, 24923800.00 ns, 12.1698 us/op
WorkloadPilot    9: 4096 op, 61212900.00 ns, 14.9446 us/op
WorkloadPilot   10: 8192 op, 101994900.00 ns, 12.4505 us/op
WorkloadPilot   11: 16384 op, 195152700.00 ns, 11.9112 us/op
WorkloadPilot   12: 32768 op, 341024700.00 ns, 10.4072 us/op
WorkloadPilot   13: 65536 op, 759772500.00 ns, 11.5932 us/op

OverheadWarmup   1: 65536 op, 247900.00 ns, 3.7827 ns/op
OverheadWarmup   2: 65536 op, 237900.00 ns, 3.6301 ns/op
OverheadWarmup   3: 65536 op, 304100.00 ns, 4.6402 ns/op
OverheadWarmup   4: 65536 op, 249600.00 ns, 3.8086 ns/op
OverheadWarmup   5: 65536 op, 234200.00 ns, 3.5736 ns/op
OverheadWarmup   6: 65536 op, 253400.00 ns, 3.8666 ns/op
OverheadWarmup   7: 65536 op, 264200.00 ns, 4.0314 ns/op
OverheadWarmup   8: 65536 op, 299100.00 ns, 4.5639 ns/op
OverheadWarmup   9: 65536 op, 269600.00 ns, 4.1138 ns/op

OverheadActual   1: 65536 op, 256000.00 ns, 3.9063 ns/op
OverheadActual   2: 65536 op, 254300.00 ns, 3.8803 ns/op
OverheadActual   3: 65536 op, 274800.00 ns, 4.1931 ns/op
OverheadActual   4: 65536 op, 218000.00 ns, 3.3264 ns/op
OverheadActual   5: 65536 op, 216700.00 ns, 3.3066 ns/op
OverheadActual   6: 65536 op, 213100.00 ns, 3.2516 ns/op
OverheadActual   7: 65536 op, 228100.00 ns, 3.4805 ns/op
OverheadActual   8: 65536 op, 345500.00 ns, 5.2719 ns/op
OverheadActual   9: 65536 op, 243100.00 ns, 3.7094 ns/op
OverheadActual  10: 65536 op, 385700.00 ns, 5.8853 ns/op
OverheadActual  11: 65536 op, 380600.00 ns, 5.8075 ns/op
OverheadActual  12: 65536 op, 297900.00 ns, 4.5456 ns/op
OverheadActual  13: 65536 op, 209600.00 ns, 3.1982 ns/op
OverheadActual  14: 65536 op, 309100.00 ns, 4.7165 ns/op
OverheadActual  15: 65536 op, 274100.00 ns, 4.1824 ns/op
OverheadActual  16: 65536 op, 277200.00 ns, 4.2297 ns/op
OverheadActual  17: 65536 op, 223200.00 ns, 3.4058 ns/op
OverheadActual  18: 65536 op, 222100.00 ns, 3.3890 ns/op
OverheadActual  19: 65536 op, 284100.00 ns, 4.3350 ns/op
OverheadActual  20: 65536 op, 296200.00 ns, 4.5197 ns/op

WorkloadWarmup   1: 65536 op, 710553400.00 ns, 10.8422 us/op
WorkloadWarmup   2: 65536 op, 707154400.00 ns, 10.7903 us/op
WorkloadWarmup   3: 65536 op, 791166100.00 ns, 12.0722 us/op
WorkloadWarmup   4: 65536 op, 747236000.00 ns, 11.4019 us/op
WorkloadWarmup   5: 65536 op, 720165800.00 ns, 10.9889 us/op
WorkloadWarmup   6: 65536 op, 772434600.00 ns, 11.7864 us/op
WorkloadWarmup   7: 65536 op, 713171000.00 ns, 10.8821 us/op

WorkloadActual   1: 65536 op, 722747400.00 ns, 11.0283 us/op
WorkloadActual   2: 65536 op, 767065700.00 ns, 11.7045 us/op
WorkloadActual   3: 65536 op, 757298600.00 ns, 11.5555 us/op
WorkloadActual   4: 65536 op, 781352300.00 ns, 11.9225 us/op
WorkloadActual   5: 65536 op, 733723900.00 ns, 11.1957 us/op
WorkloadActual   6: 65536 op, 704407600.00 ns, 10.7484 us/op
WorkloadActual   7: 65536 op, 798518500.00 ns, 12.1844 us/op
WorkloadActual   8: 65536 op, 722279400.00 ns, 11.0211 us/op
WorkloadActual   9: 65536 op, 724327500.00 ns, 11.0524 us/op
WorkloadActual  10: 65536 op, 786376400.00 ns, 11.9992 us/op
WorkloadActual  11: 65536 op, 738658900.00 ns, 11.2710 us/op
WorkloadActual  12: 65536 op, 735095500.00 ns, 11.2167 us/op
WorkloadActual  13: 65536 op, 702621200.00 ns, 10.7211 us/op
WorkloadActual  14: 65536 op, 714113500.00 ns, 10.8965 us/op
WorkloadActual  15: 65536 op, 756874600.00 ns, 11.5490 us/op
WorkloadActual  16: 65536 op, 748859300.00 ns, 11.4267 us/op
WorkloadActual  17: 65536 op, 895780100.00 ns, 13.6685 us/op
WorkloadActual  18: 65536 op, 879206000.00 ns, 13.4156 us/op
WorkloadActual  19: 65536 op, 808231900.00 ns, 12.3326 us/op
WorkloadActual  20: 65536 op, 795721500.00 ns, 12.1417 us/op
WorkloadActual  21: 65536 op, 753161200.00 ns, 11.4923 us/op
WorkloadActual  22: 65536 op, 805370100.00 ns, 12.2890 us/op
WorkloadActual  23: 65536 op, 725725100.00 ns, 11.0737 us/op
WorkloadActual  24: 65536 op, 750457100.00 ns, 11.4511 us/op
WorkloadActual  25: 65536 op, 712989400.00 ns, 10.8794 us/op
WorkloadActual  26: 65536 op, 691343200.00 ns, 10.5491 us/op
WorkloadActual  27: 65536 op, 748330600.00 ns, 11.4186 us/op
WorkloadActual  28: 65536 op, 749627100.00 ns, 11.4384 us/op
WorkloadActual  29: 65536 op, 754868000.00 ns, 11.5184 us/op
WorkloadActual  30: 65536 op, 836143000.00 ns, 12.7585 us/op
WorkloadActual  31: 65536 op, 806001300.00 ns, 12.2986 us/op
WorkloadActual  32: 65536 op, 758388500.00 ns, 11.5721 us/op
WorkloadActual  33: 65536 op, 715055200.00 ns, 10.9109 us/op
WorkloadActual  34: 65536 op, 763228000.00 ns, 11.6459 us/op
WorkloadActual  35: 65536 op, 711238500.00 ns, 10.8526 us/op
WorkloadActual  36: 65536 op, 749303400.00 ns, 11.4335 us/op
WorkloadActual  37: 65536 op, 724135600.00 ns, 11.0494 us/op
WorkloadActual  38: 65536 op, 695100400.00 ns, 10.6064 us/op
WorkloadActual  39: 65536 op, 750265500.00 ns, 11.4481 us/op
WorkloadActual  40: 65536 op, 709762200.00 ns, 10.8301 us/op
WorkloadActual  41: 65536 op, 711582500.00 ns, 10.8579 us/op
WorkloadActual  42: 65536 op, 751044900.00 ns, 11.4600 us/op
WorkloadActual  43: 65536 op, 725979400.00 ns, 11.0776 us/op
WorkloadActual  44: 65536 op, 726340300.00 ns, 11.0831 us/op
WorkloadActual  45: 65536 op, 724305900.00 ns, 11.0520 us/op
WorkloadActual  46: 65536 op, 697405500.00 ns, 10.6416 us/op
WorkloadActual  47: 65536 op, 733327800.00 ns, 11.1897 us/op
WorkloadActual  48: 65536 op, 719947400.00 ns, 10.9855 us/op
WorkloadActual  49: 65536 op, 718321300.00 ns, 10.9607 us/op
WorkloadActual  50: 65536 op, 755687700.00 ns, 11.5309 us/op
WorkloadActual  51: 65536 op, 730148700.00 ns, 11.1412 us/op
WorkloadActual  52: 65536 op, 697557200.00 ns, 10.6439 us/op
WorkloadActual  53: 65536 op, 726442800.00 ns, 11.0846 us/op
WorkloadActual  54: 65536 op, 700141000.00 ns, 10.6833 us/op
WorkloadActual  55: 65536 op, 723849700.00 ns, 11.0451 us/op

WorkloadResult   1: 65536 op, 722482350.00 ns, 11.0242 us/op
WorkloadResult   2: 65536 op, 766800650.00 ns, 11.7004 us/op
WorkloadResult   3: 65536 op, 757033550.00 ns, 11.5514 us/op
WorkloadResult   4: 65536 op, 781087250.00 ns, 11.9184 us/op
WorkloadResult   5: 65536 op, 733458850.00 ns, 11.1917 us/op
WorkloadResult   6: 65536 op, 704142550.00 ns, 10.7444 us/op
WorkloadResult   7: 65536 op, 798253450.00 ns, 12.1804 us/op
WorkloadResult   8: 65536 op, 722014350.00 ns, 11.0171 us/op
WorkloadResult   9: 65536 op, 724062450.00 ns, 11.0483 us/op
WorkloadResult  10: 65536 op, 786111350.00 ns, 11.9951 us/op
WorkloadResult  11: 65536 op, 738393850.00 ns, 11.2670 us/op
WorkloadResult  12: 65536 op, 734830450.00 ns, 11.2126 us/op
WorkloadResult  13: 65536 op, 702356150.00 ns, 10.7171 us/op
WorkloadResult  14: 65536 op, 713848450.00 ns, 10.8925 us/op
WorkloadResult  15: 65536 op, 756609550.00 ns, 11.5449 us/op
WorkloadResult  16: 65536 op, 748594250.00 ns, 11.4226 us/op
WorkloadResult  17: 65536 op, 807966850.00 ns, 12.3286 us/op
WorkloadResult  18: 65536 op, 795456450.00 ns, 12.1377 us/op
WorkloadResult  19: 65536 op, 752896150.00 ns, 11.4883 us/op
WorkloadResult  20: 65536 op, 805105050.00 ns, 12.2849 us/op
WorkloadResult  21: 65536 op, 725460050.00 ns, 11.0696 us/op
WorkloadResult  22: 65536 op, 750192050.00 ns, 11.4470 us/op
WorkloadResult  23: 65536 op, 712724350.00 ns, 10.8753 us/op
WorkloadResult  24: 65536 op, 691078150.00 ns, 10.5450 us/op
WorkloadResult  25: 65536 op, 748065550.00 ns, 11.4146 us/op
WorkloadResult  26: 65536 op, 749362050.00 ns, 11.4344 us/op
WorkloadResult  27: 65536 op, 754602950.00 ns, 11.5143 us/op
WorkloadResult  28: 65536 op, 805736250.00 ns, 12.2946 us/op
WorkloadResult  29: 65536 op, 758123450.00 ns, 11.5680 us/op
WorkloadResult  30: 65536 op, 714790150.00 ns, 10.9068 us/op
WorkloadResult  31: 65536 op, 762962950.00 ns, 11.6419 us/op
WorkloadResult  32: 65536 op, 710973450.00 ns, 10.8486 us/op
WorkloadResult  33: 65536 op, 749038350.00 ns, 11.4294 us/op
WorkloadResult  34: 65536 op, 723870550.00 ns, 11.0454 us/op
WorkloadResult  35: 65536 op, 694835350.00 ns, 10.6023 us/op
WorkloadResult  36: 65536 op, 750000450.00 ns, 11.4441 us/op
WorkloadResult  37: 65536 op, 709497150.00 ns, 10.8261 us/op
WorkloadResult  38: 65536 op, 711317450.00 ns, 10.8538 us/op
WorkloadResult  39: 65536 op, 750779850.00 ns, 11.4560 us/op
WorkloadResult  40: 65536 op, 725714350.00 ns, 11.0735 us/op
WorkloadResult  41: 65536 op, 726075250.00 ns, 11.0790 us/op
WorkloadResult  42: 65536 op, 724040850.00 ns, 11.0480 us/op
WorkloadResult  43: 65536 op, 697140450.00 ns, 10.6375 us/op
WorkloadResult  44: 65536 op, 733062750.00 ns, 11.1856 us/op
WorkloadResult  45: 65536 op, 719682350.00 ns, 10.9815 us/op
WorkloadResult  46: 65536 op, 718056250.00 ns, 10.9567 us/op
WorkloadResult  47: 65536 op, 755422650.00 ns, 11.5268 us/op
WorkloadResult  48: 65536 op, 729883650.00 ns, 11.1371 us/op
WorkloadResult  49: 65536 op, 697292150.00 ns, 10.6398 us/op
WorkloadResult  50: 65536 op, 726177750.00 ns, 11.0806 us/op
WorkloadResult  51: 65536 op, 699875950.00 ns, 10.6793 us/op
WorkloadResult  52: 65536 op, 723584650.00 ns, 11.0410 us/op
// GC:  2849 2849 2849 9136834528 65536
// Threading:  0 0 65536


Mean = 11.268 μs, StdErr = 0.064 μs (0.57%), N = 52, StdDev = 0.465 μs
Min = 10.545 μs, Q1 = 10.944 μs, Median = 11.161 μs, Q3 = 11.517 μs, Max = 12.329 μs
IQR = 0.573 μs, LowerFence = 10.084 μs, UpperFence = 12.377 μs
ConfidenceInterval = [11.043 μs; 11.494 μs] (CI 99.9%), Margin = 0.225 μs (2.00% of Mean)
Skewness = 0.66, Kurtosis = 2.68, MValue = 3.47

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-08-31 19:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op

OverheadJitting  2: 16 op, 489100.00 ns, 30.5688 us/op
WorkloadJitting  2: 16 op, 378400.00 ns, 23.6500 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4200.00 ns, 65.6250 ns/op
WorkloadPilot    4: 128 op, 7100.00 ns, 55.4688 ns/op
WorkloadPilot    5: 256 op, 13800.00 ns, 53.9063 ns/op
WorkloadPilot    6: 512 op, 23300.00 ns, 45.5078 ns/op
WorkloadPilot    7: 1024 op, 38500.00 ns, 37.5977 ns/op
WorkloadPilot    8: 2048 op, 70900.00 ns, 34.6191 ns/op
WorkloadPilot    9: 4096 op, 134100.00 ns, 32.7393 ns/op
WorkloadPilot   10: 8192 op, 277200.00 ns, 33.8379 ns/op
WorkloadPilot   11: 16384 op, 514000.00 ns, 31.3721 ns/op
WorkloadPilot   12: 32768 op, 1208200.00 ns, 36.8713 ns/op
WorkloadPilot   13: 65536 op, 2193900.00 ns, 33.4763 ns/op
WorkloadPilot   14: 131072 op, 4446600.00 ns, 33.9249 ns/op
WorkloadPilot   15: 262144 op, 8401200.00 ns, 32.0480 ns/op
WorkloadPilot   16: 524288 op, 26933000.00 ns, 51.3706 ns/op
WorkloadPilot   17: 1048576 op, 49287200.00 ns, 47.0039 ns/op
WorkloadPilot   18: 2097152 op, 75168000.00 ns, 35.8429 ns/op
WorkloadPilot   19: 4194304 op, 146672200.00 ns, 34.9694 ns/op
WorkloadPilot   20: 8388608 op, 239587200.00 ns, 28.5610 ns/op
WorkloadPilot   21: 16777216 op, 482552200.00 ns, 28.7624 ns/op
WorkloadPilot   22: 33554432 op, 1036693100.00 ns, 30.8959 ns/op

OverheadWarmup   1: 33554432 op, 56206100.00 ns, 1.6751 ns/op
OverheadWarmup   2: 33554432 op, 64169500.00 ns, 1.9124 ns/op
OverheadWarmup   3: 33554432 op, 61165800.00 ns, 1.8229 ns/op
OverheadWarmup   4: 33554432 op, 60893400.00 ns, 1.8148 ns/op
OverheadWarmup   5: 33554432 op, 66982600.00 ns, 1.9962 ns/op
OverheadWarmup   6: 33554432 op, 62222700.00 ns, 1.8544 ns/op

OverheadActual   1: 33554432 op, 60960000.00 ns, 1.8167 ns/op
OverheadActual   2: 33554432 op, 57453100.00 ns, 1.7122 ns/op
OverheadActual   3: 33554432 op, 58127000.00 ns, 1.7323 ns/op
OverheadActual   4: 33554432 op, 54016900.00 ns, 1.6098 ns/op
OverheadActual   5: 33554432 op, 59221900.00 ns, 1.7650 ns/op
OverheadActual   6: 33554432 op, 57953400.00 ns, 1.7271 ns/op
OverheadActual   7: 33554432 op, 64534800.00 ns, 1.9233 ns/op
OverheadActual   8: 33554432 op, 61554900.00 ns, 1.8345 ns/op
OverheadActual   9: 33554432 op, 57169000.00 ns, 1.7038 ns/op
OverheadActual  10: 33554432 op, 65336900.00 ns, 1.9472 ns/op
OverheadActual  11: 33554432 op, 61789900.00 ns, 1.8415 ns/op
OverheadActual  12: 33554432 op, 66821700.00 ns, 1.9914 ns/op
OverheadActual  13: 33554432 op, 64397700.00 ns, 1.9192 ns/op
OverheadActual  14: 33554432 op, 63268000.00 ns, 1.8855 ns/op
OverheadActual  15: 33554432 op, 64500000.00 ns, 1.9222 ns/op
OverheadActual  16: 33554432 op, 74142400.00 ns, 2.2096 ns/op
OverheadActual  17: 33554432 op, 64967700.00 ns, 1.9362 ns/op
OverheadActual  18: 33554432 op, 56910800.00 ns, 1.6961 ns/op
OverheadActual  19: 33554432 op, 59853600.00 ns, 1.7838 ns/op
OverheadActual  20: 33554432 op, 57519300.00 ns, 1.7142 ns/op

WorkloadWarmup   1: 33554432 op, 936574400.00 ns, 27.9121 ns/op
WorkloadWarmup   2: 33554432 op, 983526800.00 ns, 29.3114 ns/op
WorkloadWarmup   3: 33554432 op, 919296100.00 ns, 27.3972 ns/op
WorkloadWarmup   4: 33554432 op, 1034313200.00 ns, 30.8249 ns/op
WorkloadWarmup   5: 33554432 op, 940314900.00 ns, 28.0236 ns/op
WorkloadWarmup   6: 33554432 op, 997966800.00 ns, 29.7417 ns/op

WorkloadActual   1: 33554432 op, 998837800.00 ns, 29.7677 ns/op
WorkloadActual   2: 33554432 op, 1041757100.00 ns, 31.0468 ns/op
WorkloadActual   3: 33554432 op, 950934700.00 ns, 28.3401 ns/op
WorkloadActual   4: 33554432 op, 971894700.00 ns, 28.9647 ns/op
WorkloadActual   5: 33554432 op, 963628500.00 ns, 28.7184 ns/op
WorkloadActual   6: 33554432 op, 1043821900.00 ns, 31.1083 ns/op
WorkloadActual   7: 33554432 op, 982107100.00 ns, 29.2691 ns/op
WorkloadActual   8: 33554432 op, 1151533000.00 ns, 34.3184 ns/op
WorkloadActual   9: 33554432 op, 1091418300.00 ns, 32.5268 ns/op
WorkloadActual  10: 33554432 op, 1051647800.00 ns, 31.3415 ns/op
WorkloadActual  11: 33554432 op, 973106100.00 ns, 29.0008 ns/op
WorkloadActual  12: 33554432 op, 1002628800.00 ns, 29.8807 ns/op
WorkloadActual  13: 33554432 op, 954415400.00 ns, 28.4438 ns/op
WorkloadActual  14: 33554432 op, 1034457500.00 ns, 30.8292 ns/op
WorkloadActual  15: 33554432 op, 957868000.00 ns, 28.5467 ns/op
WorkloadActual  16: 33554432 op, 988921800.00 ns, 29.4722 ns/op
WorkloadActual  17: 33554432 op, 969776400.00 ns, 28.9016 ns/op
WorkloadActual  18: 33554432 op, 951902900.00 ns, 28.3689 ns/op
WorkloadActual  19: 33554432 op, 984144700.00 ns, 29.3298 ns/op
WorkloadActual  20: 33554432 op, 968558500.00 ns, 28.8653 ns/op
WorkloadActual  21: 33554432 op, 1163893500.00 ns, 34.6867 ns/op
WorkloadActual  22: 33554432 op, 1225536300.00 ns, 36.5238 ns/op
WorkloadActual  23: 33554432 op, 1025060700.00 ns, 30.5492 ns/op
WorkloadActual  24: 33554432 op, 954986600.00 ns, 28.4608 ns/op
WorkloadActual  25: 33554432 op, 957572700.00 ns, 28.5379 ns/op
WorkloadActual  26: 33554432 op, 1025688700.00 ns, 30.5679 ns/op
WorkloadActual  27: 33554432 op, 964550100.00 ns, 28.7458 ns/op
WorkloadActual  28: 33554432 op, 955606500.00 ns, 28.4793 ns/op
WorkloadActual  29: 33554432 op, 991199200.00 ns, 29.5400 ns/op
WorkloadActual  30: 33554432 op, 976358400.00 ns, 29.0977 ns/op
WorkloadActual  31: 33554432 op, 1050055300.00 ns, 31.2941 ns/op
WorkloadActual  32: 33554432 op, 987461700.00 ns, 29.4287 ns/op
WorkloadActual  33: 33554432 op, 971871200.00 ns, 28.9640 ns/op
WorkloadActual  34: 33554432 op, 964909500.00 ns, 28.7565 ns/op
WorkloadActual  35: 33554432 op, 950474000.00 ns, 28.3263 ns/op
WorkloadActual  36: 33554432 op, 976681900.00 ns, 29.1074 ns/op
WorkloadActual  37: 33554432 op, 1038601100.00 ns, 30.9527 ns/op
WorkloadActual  38: 33554432 op, 1012631700.00 ns, 30.1788 ns/op
WorkloadActual  39: 33554432 op, 964688100.00 ns, 28.7499 ns/op
WorkloadActual  40: 33554432 op, 1008456000.00 ns, 30.0543 ns/op
WorkloadActual  41: 33554432 op, 1006964700.00 ns, 30.0099 ns/op
WorkloadActual  42: 33554432 op, 1077296300.00 ns, 32.1059 ns/op
WorkloadActual  43: 33554432 op, 1000433800.00 ns, 29.8153 ns/op
WorkloadActual  44: 33554432 op, 1006778000.00 ns, 30.0043 ns/op
WorkloadActual  45: 33554432 op, 1007848300.00 ns, 30.0362 ns/op
WorkloadActual  46: 33554432 op, 989081800.00 ns, 29.4769 ns/op

WorkloadResult   1: 33554432 op, 937580350.00 ns, 27.9421 ns/op
WorkloadResult   2: 33554432 op, 980499650.00 ns, 29.2212 ns/op
WorkloadResult   3: 33554432 op, 889677250.00 ns, 26.5144 ns/op
WorkloadResult   4: 33554432 op, 910637250.00 ns, 27.1391 ns/op
WorkloadResult   5: 33554432 op, 902371050.00 ns, 26.8928 ns/op
WorkloadResult   6: 33554432 op, 982564450.00 ns, 29.2827 ns/op
WorkloadResult   7: 33554432 op, 920849650.00 ns, 27.4435 ns/op
WorkloadResult   8: 33554432 op, 1030160850.00 ns, 30.7012 ns/op
WorkloadResult   9: 33554432 op, 990390350.00 ns, 29.5159 ns/op
WorkloadResult  10: 33554432 op, 911848650.00 ns, 27.1752 ns/op
WorkloadResult  11: 33554432 op, 941371350.00 ns, 28.0551 ns/op
WorkloadResult  12: 33554432 op, 893157950.00 ns, 26.6182 ns/op
WorkloadResult  13: 33554432 op, 973200050.00 ns, 29.0036 ns/op
WorkloadResult  14: 33554432 op, 896610550.00 ns, 26.7211 ns/op
WorkloadResult  15: 33554432 op, 927664350.00 ns, 27.6466 ns/op
WorkloadResult  16: 33554432 op, 908518950.00 ns, 27.0760 ns/op
WorkloadResult  17: 33554432 op, 890645450.00 ns, 26.5433 ns/op
WorkloadResult  18: 33554432 op, 922887250.00 ns, 27.5042 ns/op
WorkloadResult  19: 33554432 op, 907301050.00 ns, 27.0397 ns/op
WorkloadResult  20: 33554432 op, 963803250.00 ns, 28.7236 ns/op
WorkloadResult  21: 33554432 op, 893729150.00 ns, 26.6352 ns/op
WorkloadResult  22: 33554432 op, 896315250.00 ns, 26.7123 ns/op
WorkloadResult  23: 33554432 op, 964431250.00 ns, 28.7423 ns/op
WorkloadResult  24: 33554432 op, 903292650.00 ns, 26.9202 ns/op
WorkloadResult  25: 33554432 op, 894349050.00 ns, 26.6537 ns/op
WorkloadResult  26: 33554432 op, 929941750.00 ns, 27.7144 ns/op
WorkloadResult  27: 33554432 op, 915100950.00 ns, 27.2721 ns/op
WorkloadResult  28: 33554432 op, 988797850.00 ns, 29.4685 ns/op
WorkloadResult  29: 33554432 op, 926204250.00 ns, 27.6030 ns/op
WorkloadResult  30: 33554432 op, 910613750.00 ns, 27.1384 ns/op
WorkloadResult  31: 33554432 op, 903652050.00 ns, 26.9309 ns/op
WorkloadResult  32: 33554432 op, 889216550.00 ns, 26.5007 ns/op
WorkloadResult  33: 33554432 op, 915424450.00 ns, 27.2818 ns/op
WorkloadResult  34: 33554432 op, 977343650.00 ns, 29.1271 ns/op
WorkloadResult  35: 33554432 op, 951374250.00 ns, 28.3532 ns/op
WorkloadResult  36: 33554432 op, 903430650.00 ns, 26.9243 ns/op
WorkloadResult  37: 33554432 op, 947198550.00 ns, 28.2287 ns/op
WorkloadResult  38: 33554432 op, 945707250.00 ns, 28.1843 ns/op
WorkloadResult  39: 33554432 op, 1016038850.00 ns, 30.2803 ns/op
WorkloadResult  40: 33554432 op, 939176350.00 ns, 27.9896 ns/op
WorkloadResult  41: 33554432 op, 945520550.00 ns, 28.1787 ns/op
WorkloadResult  42: 33554432 op, 946590850.00 ns, 28.2106 ns/op
WorkloadResult  43: 33554432 op, 927824350.00 ns, 27.6513 ns/op
// GC:  0 0 0 2688 33554432
// Threading:  0 0 33554432


Mean = 27.801 ns, StdErr = 0.163 ns (0.59%), N = 43, StdDev = 1.071 ns
Min = 26.501 ns, Q1 = 26.928 ns, Median = 27.603 ns, Q3 = 28.291 ns, Max = 30.701 ns
IQR = 1.363 ns, LowerFence = 24.883 ns, UpperFence = 30.336 ns
ConfidenceInterval = [27.223 ns; 28.379 ns] (CI 99.9%), Margin = 0.578 ns (2.08% of Mean)
Skewness = 0.82, Kurtosis = 2.84, MValue = 2.3

